text,label,score
现在你到底懂不懂,bad,0.787
麻烦你你辛苦了，先休息一下！呀,good,0.315
请没关系，我们一起想办法!!...,good,0.171
现在我先去接个电话！,bad,0.519
拜托我们慢慢说，我在听好吗,good,0.13
待会儿开个家庭会行吗,bad,0.553
真的谢谢你今天帮我照顾孩子呀,good,0.261
真的我们慢慢说，我在听!!,good,0.193
麻烦你我愿意先道歉。,good,0.054
麻烦你我理解你的感受!!,good,0.304
真的烦死了，闭嘴,bad,0.854
麻烦你谢谢你今天帮我照顾孩子。,good,0.265
麻烦你晚饭七点开始吧,good,0.425
麻烦你没关系，我们一起想办法！啊,good,0.285
能不能我受够了，别说了！,bad,0.726
现在你明天几点出门。,bad,0.544
拜托这个周末回爸妈家吧啊,good,0.494
请今天需要买牛奶。！！,bad,0.577
拜托孩子作业写完了吗吧,bad,0.561
拜托我们先冷静一下再聊!!,good,0.073
麻烦你别烦我行吗,bad,0.677
现在你明天几点出门吧,bad,0.51
麻烦你你做得很棒！,good,0.145
麻烦你为什么总是你拖后腿好吗,bad,0.681
别烦我！,bad,0.978
我受够了，别说了吧,bad,0.896
能不能我先去接个电话。,good,0.447
麻烦你晚饭七点开始,bad,0.512
拜托孩子作业写完了吗。,good,0.454
麻烦你你做得很棒好吗,good,0.153
现在烦死了，闭嘴！,bad,0.872
请今天需要买牛奶,good,0.499
待会儿开个家庭会!!,bad,0.552
这个周末回爸妈家。,bad,0.57
能不能你怎么又这样行吗,bad,0.829
拜托你明天几点出门！,bad,0.512
现在我理解你的感受行吗,good,0.212
拜托今天需要买牛奶。,bad,0.538
麻烦你你怎么又这样。,bad,0.857
真的我愿意先道歉!!,good,0.237
拜托你从来都不听好吗,bad,0.789
真的为什么总是你拖后腿,bad,0.752
麻烦你谢谢你今天帮我照顾孩子！,good,0.22
请为什么总是你拖后腿！,bad,0.894
我先去接个电话!!,good,0.425
拜托这个建议很好，我接受,good,0.056
请晚饭七点开始！,good,0.487
麻烦你我受够了，别说了！,bad,0.91
真的别烦我!!,bad,0.966
拜托快点，别废话吧,bad,0.876
能不能我现在非常生气。,bad,0.805
拜托你从来都不听,bad,0.912
能不能我愿意先道歉,good,0.084
滚开,bad,0.696
请我受够了，别说了,bad,0.682
现在我们先冷静一下再聊吧,good,0.206
请我理解你的感受吧,good,0.266
麻烦你我理解你的感受!!,good,0.144
麻烦你我先去接个电话!!,bad,0.512
现在我先去接个电话!!,bad,0.545
拜托我现在非常生气好吗呀,bad,0.766
为什么总是你拖后腿！,bad,0.939
真的你明天几点出门吧,good,0.433
真的我们先冷静一下再聊！,good,0.299
拜托你做得很棒!!,good,0.349
请烦死了，闭嘴!!,bad,0.848
请你辛苦了，先休息一下行吗,good,0.073
麻烦你我们先冷静一下再聊吧,good,0.132
请今天沟通很顺畅吧,good,0.178
请为什么总是你拖后腿,bad,0.964
真的我受够了，别说了,bad,0.875
真的晚饭七点开始好吗,bad,0.552
麻烦你我受够了，别说了,bad,0.925
现在晚饭七点开始。,good,0.427
拜托你从来都不听！,bad,0.695
现在你辛苦了，先休息一下。,good,0.129
拜托谢谢你今天帮我照顾孩子！,good,0.116
我现在非常生气。,bad,0.845
别烦我吧,bad,0.758
能不能待会儿开个家庭会！,bad,0.546
这个建议很好，我接受,good,0.339
能不能你从来都不听吧,bad,0.652
请我先去接个电话,good,0.424
请没关系，我们一起想办法吧,good,0.209
请你到底懂不懂,bad,0.904
拜托没关系，我们一起想办法吧,good,0.067
